10.87493784,1.49,1.56
1.19149184,0.56,1.21
3.23480288,1.24,0.67
8.87172146,1.61,1.09
7.59786114,1.31,1.41
10.193225,1.75,1.06
2.35289934,0.87,0.99
17.5076352,1.76,1.8
7.94809046,1.79,0.79
18.59250834,1.77,1.89
1.1127375,0.75,0.63
0.82253556,0.63,0.66
9.33130128,1.33,1.68
7.19381536,1.24,1.49
8.17638102,1.59,1.03
4.18745376,0.84,1.89
3.26921728,1.12,0.83
2.2459635,0.85,0.99
3.6738,1.5,0.52
16.0125085,1.85,1.49
9.709822,1.7,1.07
1.38843264,0.56,1.41
6.08064768,1.23,1.28
2.76653154,1.13,0.69
0.82077088,0.62,0.68
12.128878,1.9,1.07
6.59755448,1.06,1.87
2.85648312,0.86,1.23
19.581354,1.95,1.64
5.60107548,0.99,1.82
1.70973,0.66,1.25
0.92602368,0.64,0.72
7.057778,1.3,1.33
3.03420084,1.21,0.66
10.9202292,1.39,1.8
7.02737024,1.87,0.64
1.1216394,0.63,0.9
11.3912135,1.55,1.51
3.5572432,1.19,0.8
4.24988952,0.86,1.83
4.37208576,1.12,1.11
7.72054094,1.33,1.39
1.1025325,0.53,1.25
8.3351457,1.59,1.05
1.81293552,0.54,1.98
13.46275,1.75,1.4
9.24878208,1.84,0.87
13.80149948,1.93,1.18
1.32373608,0.86,0.57
6.686316,1.3,1.26
7.94706054,1.51,1.11
3.63395968,1.04,1.07
5.85411552,1.32,1.07
10.17782644,1.49,1.46
4.855382,0.94,1.75
3.88575,1.5,0.55
7.05666016,1.13,1.76
6.42027008,1.12,1.63
2.45172456,0.69,1.64
4.883328,0.9,1.92
4.807026,1.35,0.84
5.9152576,1.16,1.4
10.90651996,1.61,1.34
12.34871568,1.53,1.68
3.6576918,1.29,0.7
1.5755264,0.56,1.6
2.59452234,1.01,0.81
3.102948,0.9,1.22
16.5910849,1.69,1.85
0.47612448,0.54,0.52
9.90427592,1.54,1.33
7.15281952,1.72,0.77
8.63662338,1.89,0.77
9.24873498,1.29,1.77
9.05032152,1.77,0.92
1.21777992,0.54,1.33
3.70074434,1.39,0.61
1.66609656,1.02,0.51
1.92519994,0.83,0.89
5.6808252,1.38,0.95
6.2486,1,1.99
14.421078,1.62,1.75
2.58668176,0.89,1.04
3.13906428,0.99,1.02
4.08786552,0.87,1.72
5.1077595,1.15,1.23
13.9342995,1.65,1.63
3.04168032,0.93,1.12
1.35684738,0.57,1.33
10.6264665,1.95,0.89
1.784776,0.7,1.16
2.76491758,1.03,0.83
10.881984,1.9,0.96
3.13372314,1.11,0.81
3.00950474,0.89,1.21
1.62495,0.75,0.92
19.56064256,1.84,1.84
5.83453134,1.37,0.99
5.879022,1.58,0.75
1.652739,0.55,1.74
3.50093358,1.29,0.67
7.65375,1.25,1.56
13.90753728,1.56,1.82
12.3042627,1.59,1.55
4.41042516,1.11,1.14
6.2172,1.5,0.88
9.71900964,1.29,1.86
6.37938414,1.09,1.71
5.29664934,1.03,1.59
5.23124,1.4,0.85
3.3349155,1.19,0.75
8.67726126,1.41,1.39
1.16965,0.5,1.49
4.25207496,0.98,1.41
8.18314772,1.21,1.78
5.357154,1.1,1.41
5.6983464,1.42,0.9
1.177814,0.55,1.24
2.88466776,0.78,1.51
4.16160528,0.98,1.38
5.979816,1.15,1.44
12.30675272,1.58,1.57
0.99668938,0.53,1.13
0.769457,0.65,0.58
1.2477575,0.85,0.55
4.36627048,1.43,0.68
16.15160736,1.89,1.44
2.56992672,0.68,1.77
1.66869648,0.66,1.22
6.92033706,1.17,1.61
9.02179776,1.73,0.96
6.89645736,1.14,1.69
6.0893235,1.95,0.51
6.6955005,1.35,1.17
1.48937736,0.58,1.41
1.19176188,0.61,1.02
1.57625802,0.51,1.93
10.708656,1.4,1.74
2.3150592,0.96,0.8
11.29916754,1.41,1.81
14.0672,1.6,1.75
23.12856804,1.99,1.86
2.8224832,1.06,0.8
1.16284248,0.54,1.27
6.8649035,1.55,0.91
10.11552256,1.76,1.04
8.2523125,1.45,1.25
13.38096242,1.79,1.33
